gene	n_sites_tested	n_sig_site_aa	max_bf	top_target_aa	top_site
MAPK7	790	0	4.51657459243498	NA	NA
PLAC8L1	172	0	4.42693735057291	NA	NA
TARS2	718	0	4.41188095062838	NA	NA
PLCG1	1272	0	4.35030288174456	NA	NA
SMIM4	69	0	4.32347095298209	NA	NA
IL3	124	0	4.21509049820386	NA	NA
MRPL53	110	0	4.06435664274788	NA	NA
DEPDC7	487	0	3.47583885848913	NA	NA
CLPTM1	601	0	1.00000000000024	NA	NA
GSTA4	219	0	1.00000000000024	NA	NA
INO80	1552	0	1.00000000000024	NA	NA
GALC	678	0	1.00000000000023	NA	NA
METTL16	551	0	1.00000000000023	NA	NA
CHMP6	170	0	1.00000000000023	NA	NA
GABRA4	553	0	1.00000000000023	NA	NA
SRSF5	270	0	1.00000000000023	NA	NA
CHMP2A	222	0	1.00000000000023	NA	NA
SHOC2	582	0	1.00000000000023	NA	NA
DGKD	1155	0	1.00000000000022	NA	NA
PRPF40A	913	0	1.00000000000022	NA	NA
NRIP3	367	0	1.00000000000022	NA	NA
ATOH1	341	0	1.0000000000002	NA	NA
TMX2	296	0	1.0000000000002	NA	NA
HMGA1	107	0	1.0000000000002	NA	NA
MYOT	498	0	1.0000000000002	NA	NA
ADORA3	318	0	1.00000000000019	NA	NA
GRK1	546	0	1.00000000000019	NA	NA
KPNA2	523	0	1.00000000000019	NA	NA
TMEM170B	132	0	1.00000000000019	NA	NA
CPEB2	486	0	1.00000000000018	NA	NA
FLOT1	425	0	1.00000000000018	NA	NA
LYZ	125	0	1.00000000000018	NA	NA
PIGU	434	0	1.00000000000018	NA	NA
TMEM50A	125	0	1.00000000000018	NA	NA
TRMT112	117	0	1.00000000000018	NA	NA
PUM2	1065	0	0.999999999999781	NA	NA
NFIC	477	0	0.999999999999779	NA	NA
TMEM218	111	0	0.999999999999779	NA	NA
ZSWIM7	126	0	0.999999999999779	NA	NA
PPARGC1A	781	0	0.999999999999777	NA	NA
TRPC1	806	0	0.999999999999777	NA	NA
GNRH1	90	0	0.999999999999777	NA	NA
HAGHL	201	0	0.999999999999777	NA	NA
NF2	577	0	0.999999999999777	NA	NA
PCNP	158	0	0.999999999999775	NA	NA
ASF1A	204	0	0.99999999999977	NA	NA
MIS18A	228	0	0.99999999999977	NA	NA
KCNIP3	256	0	0.999999999999746	NA	NA
TRAPPC3	187	0	0.999999999999741	NA	NA
RAB4B	205	0	0.999999999999739	NA	NA
SGCG	285	0	0.999999999999739	NA	NA
SLC23A2	645	0	0.999999999999739	NA	NA
CBR4	237	0	0.999999999999732	NA	NA
IL36A	156	0	0.999999999999732	NA	NA
PRR5L	362	0	0.999999999999732	NA	NA
PSIP1	487	0	0.999999999999732	NA	NA
SAMM50	462	0	0.999999999999732	NA	NA
TRIM33	1124	0	0.999999999999732	NA	NA
